　　对关系民生的大事，群众一向关心，当前开明的社会状态下，不会因言获罪。　　年纪大了，对每一件事都会从方方面面对它对比，联想，有时会脑洞大开。各大侠们来论一论，房产税真的需要吗？　　1、以史为鉴，可以知兴替。房产税它是一个税种，纵观中华5000年，税在历史上是一个什么样的存在，各个读过九年书的人都了解吧。各朝代经济的兴衰和当时的税的种类和轻重关系及影响到朝代更叠不用多说，多一种税的开征，在人们心里的影响力历史学家比我们清楚。　　2、以各国家为鉴，开征房产税的国家有哪几个？效果怎样？在开征房产税的国家中，房产税真的能使人们生活更幸福？有什么恶果？不能只比发达的城市，纽约和底特律都要比一比。　　3、我国开征房产税的目的是什么？是为增加税收？是为控制房价？　　如为增加税收需要靠开征房产税？经济活跃起来税收不更多？　　为控制房价？控制房价只能靠房产税吗？楼主发言：96次发图：0张|更多举报|分享|楼主|1个赞点赞
　　房产税抑制波动性，打击投机炒房，可抑制上涨，但想下跌那是很难的，顶多微调。那么大的刚需在摆着，就不会降价。况且真的大跌了话，中国经济吃得消么举报|170楼|打赏|回复|评论|赞
　　其实与其说房产税，不如换个名字，比如叫“住宅奢侈税”？基本原则就是房特少的不交，二三套房的交一些，十套八套交很多，几十套房子交死你的思路。　　具体实施上，可以不按房屋的套数划分，而按照房屋的总价值划分，否则同样是100平米一套房，北京二环里和平谷县城一样肯定是不合适的；家庭也别简单的以家庭为单位，以家庭人口数量来算，避免给假离婚钻空子，未成年人可以按半个人算，然后每个家庭成员给一定的免征额度。假设北京给每人200万的免征额度，一个家庭有夫妻二人，以及成年子女和未成年子女各一名，则家庭共拥有200WX3.5=700W的免征额度，其家庭名下总房产价值不超过700万则不需要缴纳税费，超过的部分可以参考个人所得税的阶梯税制，例如超出300W以内部分交0.1%（300W为3000/年），超出300W~800W部分交0.5%（800W为2.8W/年），超出800W~1500W部分交2%，（1500W为16.8W/年），超出1500W~5000W部分交5%（5000W为266.8W/年），5000W以上部分交10%（10000W为766.8W/年）。具体数据可以各地结合实际调节，比如针对北京目前自有住房房价已经很高的情况，可以把人均免征额提高到400W，这样一家三口（未成年子女）也有1000W的免征空间了，基本也差不多了。举报|171楼|打赏|回复|评论|赞
　　@ty_和光同尘518　　说法很多，好处不少。　　就是政府拿老百姓钱办大事。以前卖地拿钱办事，地卖差不多了就收房产税的钱办事。都是小民目光短浅，要政府来办大事，自然要找由头拿钱啰。至于你我小民信不信这套逻辑，看个人啰。　　来自天涯社区客户端|举报|172楼|打赏|回复|评论(1)|赞ty_117065636：举报?2017-03-0300:05:06?评论评论蒸的猪：跟养老保险一回事，现在已经养老不能靠政府，找个名目收税敛财而已我要评论
　　房产税不是好不好，征不征的问题，是什么时候开征，土地卖的差不多了，房产税就该上场了举报|173楼|打赏|回复|评论|赞
　　而且税费必须按年缴纳，如有拖欠则不能出售，补交时还要交滞纳金，避免出售时统一将欠税转嫁给买房人，同时拖欠人不得购买高铁、飞机票、不得贷款等等。举报|174楼|打赏|回复|评论(1)|赞ty_117065636：举报?2017-03-0300:08:04?评论评论dongeajintai：没有收入怎么办？退休了生病了怎么办？露宿街头？我要评论
　　房子是用来住的，不是用来炒的。房产税征不征，对中国绝大部分的只有一套自住房的的屁民来说，毛关系没有。中国的房价，难道不是因为那些投机者们搞起来的。看看现在谁反对，谁蹦的高？看看讲的多么冠冕堂皇。举报|175楼|打赏|回复|评论(3)|赞也曾长发及腰：举报?2017-03-0118:27:47?评论评论dantengderizi：在工作的城市买一套自己住，在老家买一套给父母住，也许再给你岳父岳母买一套，这个叫炒房？！可以活得接地气一些吗？dantengderizi：举报?2017-03-0211:22:48?评论首先，羡慕你真有钱。其次，如果真如你说的那样给你父母住的，把名字换成他们的就，再把原来的旧房卖掉，就是自住房，还会收你税。如果是真正的为了改善居住条件而购的自住房，想必你不会笨的没有办法规避税务的吧。讨论这个有点早，利益立场不同，所以观点不同。但真的动了谁的利益，谁心里最清楚。ty_117065636：举报?2017-03-0300:14:35?评论评论dantengderizi：房价涨起来是国家经济政策造成的，关炒房什么事，政府不卖高价地，哪有高房价，政府不恶性通胀，哪有囤房子抗剪羊毛。你看有人囤铁囤布囤粮食吗？不过现在有囤二胎的，应对政府失败的养老金政策。剩余1条评论?点击查看?我要评论
　　房价不是绝对让人投资人炒起来的，炒房人只不过是国政的手枪，炒房人拿到的微乎其微，大部分加到地产商身上的钱流入了国政。大家应该明眼，明着放火的是国政，集资灭火的也是国政，还有人高兴的说，感谢国政保全大家的安全。　　来自天涯社区客户端|举报|176楼|打赏|回复|评论|赞
　　如果只一次性征收，感觉没多大用，最后都是买房的承担。就像个税一样，满两年和满五年不一样，但是最后还不都是买房的承担。　　炒房和刚需现在没有鉴定流程和标准，光靠税去调控，没有说服力。　　还是应该先界定什么是炒房什么是刚需什么是投资什么是投机。　　唉，累　　来自天涯社区客户端|举报|177楼|打赏|回复|评论|赞
　　首套房免税。二套房房价30%税三套房价60%税。四套百分百房价税。炒房就着急了举报|178楼|打赏|回复|评论|赞
　　经是好经，念不念歪就不知道了　　来自天涯社区客户端|举报|179楼|打赏|回复|评论(1)|赞ty_117065636：举报?2017-03-0300:45:48?评论评论见龙卸甲之华：一定会歪，最后全部转嫁到无政治权力的社会阶层，贫者愈贫，富者愈富我要评论
　　很有必要　　来自天涯社区客户端|举报|180楼|打赏|回复|评论|赞
　　是国家需要，不是老百姓需要，调控房价有很多方式，房价涨是国家想他涨　　来自天涯社区客户端|举报|181楼|打赏|回复|评论(1)|赞馨ly：举报?2017-11-2715:46:06?评论评论母老虎2017：是的，政府地卖那么贵，哪里能不涨。我要评论
　　来看看举报|182楼|打赏|回复|评论|赞
　　支持　　来自天涯社区客户端|举报|183楼|打赏|回复|评论|赞
"　　我从来没听过加了税还能降价的。三四线的房子你不加税都卖不起价，甚至低于水泥价卖，一线的价格再高都有人接盘。我从小学的是价格是供需关系的体现，而不是成本的体现。加不加税，改变的只有成本，改变不了供需。举报|184楼|打赏|回复|评论(5)|赞末末拉古：举报?2017-03-0121:26:43?评论评论heweiycl2009：手里多套房产的怕收税一窝蜂抛售，供不就增加了吗，需不变，所以供需就改变了天道酬秦TDCQ：举报?2017-03-0209:23:07?评论评论末末拉古：赞。heweiycl2009：举报?2017-03-0210:45:45?评论评论末末拉古：在供需没改变的情况下,增加的税一定会被转嫁.当增加的成本大于承受力之后,要么大量底层民众逃离,要么就是社会动乱.所以改变供需才是前提.u5x6n5y3：举报?2017-03-0321:01:27?评论评论末末拉古：?馨ly：举报?2017-11-2715:50:19?评论评论末末拉古：手里有很多房的富人，应该不差交税这点钱，而且可以收房租交税。剩余3条评论?点击查看?我要评论"
　　美国按房价收税，每一平米都征税，不附加任何条件来供权力寻租，征收的税，分给民众，重点倾斜给穷人，从来不限购，全世界的富人都可去炒，但人家工资收入6-10年依然能买得起在神州称之为别墅的房子，神州实施必有特色，什么第一套第二套面积多大主人是谁，先弄无比复杂把穷鬼绕晕，然后才好办事，多套房的地主肯定反对征税，并忽悠穷鬼们说征税吧我们加价卖谁怕谁　　来自天涯社区客户端|举报|185楼|打赏|回复|评论|赞
　　@碧血衷言2017-02-2821:18:34　　通过对现在保存下来的明朝史料的系统挖掘，我们不难发现，代表明朝晚期的道学文官集团的东林党人在投降满清以后，编撰的《明史》也符合《资治通鉴》的一贯表现——就是极力地丑化皇帝，把明朝亡国的责任一股脑推给皇帝，把文官集团描写成充满理想主义的白莲花。　　受官修《明史》和以东林党后裔为主的“浙东史学派”的影响，明朝的十多个皇帝，在今天很多人心目当中，不是昏君就是暴君，好色、昏庸、心理变态……没一个好......　　-----------------------------　　一个单位涣散，责任在于班子，主要负责人要负总责。红军在王明错误路线主导下几乎灭亡，遵义会议确定了毛主席的领导地位，中国革命最终成功。　　历朝历代，王朝灭亡的主要原因都在皇帝身上。　　一个单位工作落后、涣散，为什么组织要撤换一把手，而不是撤换副职？作为一个一把手，把工作落后的原因推给下面，这是不负责任的表现。举报|186楼|打赏|回复|评论|赞
　　别收吧，呜呜，尤其人均超过多少的要交多少税　　来自天涯社区客户端|举报|187楼|打赏|回复|评论|赞
　　1官员财产公示。　　2全国统一，按套收，单户单套免收。　　3离婚买房又复婚的，按多套收。　　4按所谓人均面积是对个人权力的践踏。一个人住100平米三房一厅有罪吗？不偷不抢用自己血汗换来的，凭什么受所谓调控牵连？举报|188楼|打赏|回复|评论(2)|赞碧血衷言：举报?2017-03-0222:50:43?评论全民财产公开，才是解决问题的方法。官员财产公开，是资产阶级控制政府的手段。ty_117065636：举报?2017-03-0300:56:35?评论评论大脸的小鸟：只要能做到第一条，不过我们可以做一下梦我要评论
　　@mechalcao2017-02-2810:38:31　　凡是学西方的政策，基本上都没几个是好的！　　教育产业化，　　医疗产业化，　　居住产业化，　　无论哪个最后倒霉的是屁民！　　所谓房地产税，给屁民们画了一个房价白菜价的美味馅饼，　　真的落地了，深受其害的还是屁民们！　　没房的房租要涨了，投资客交一块钱地产税，加两块钱租金，还多赚一块呢！　　有房的支出要大了，万一家庭陷入困境，交不起税咋办啊，卖房子补税吧！　　—————————————————　　@ty_和光同尘51836楼2017-02-2813:50:00　　部分赞成。　　中华文化和西方文化有不一样的地方。政策不能一味认同及照搬西方。　　中国人的血液里已被浸入了种种中华五千年历史事实都认同的和西方不同的精华。例如：王侯将相宁有种乎！无数代历史的样品历历在目。于是中国人对自身成功的追求一往直前，不到黄河非好汉，不见棺材不掉泪。才有前赴后继的人不停的努力朝前奔走。不管前方是大风大浪还是荆棘遍布，才有我们中华现在超越前人的空前成就，才造就了这个繁荣无比的...　　—————————————————　　发现你就是个糊涂蛋，讨论经济问题，用数字案例说话，而不是l感情用事，夸夸其谈的说些空话　　来自天涯社区客户端|举报|189楼|打赏|回复|评论|赞
